A,B,model_prob,welo_prob,bt_prob,PSA,PSB,Awin,ps_prob
Tsitsipas S.,Struff J.L.,0.7234,0.7438,0.6428,1.27,4.05,1,
Fearnley J.,Machac T.,0.3885,0.459,0.4698,3.2,1.39,1,
Dimitrov G.,Jarry N.,0.7465,0.7722,0.6372,1.6,2.5,1,
Muller A.,Humbert U.,0.4075,0.4065,0.4795,1.99,1.92,1,
Giron M.,Berrettini M.,0.3147,0.2622,0.3626,5.38,1.2,0,
Arnaldi M.,Djokovic N.,0.1839,0.104,0.2378,3.93,1.28,1,
Tiafoe F.,Darderi L.,0.5004,0.6465,0.6059,,,,
Khachanov K.,Opelka R.,0.8825,0.6741,0.5996,1.33,3.53,1,
Draper J.,Griekspoor T.,0.4808,0.6852,0.5886,1.58,2.55,1,
Fonseca J.,Paul T.,0.538,0.2496,0.3922,1.56,2.61,0,
Cobolli F.,Nakashima B.,0.553,0.3938,0.5028,1.57,2.57,0,
Rublev A.,Bublik A.,0.6194,0.758,0.6487,1.27,4.38,0,
Davidovich A.,Zverev A.,0.0186,0.2117,0.3399,,,,
Bonzi B.,Fritz T.,0.2166,0.2012,0.3335,,,,
Cerundolo J.,Medvedev D.,0.0722,0.1277,0.2699,,,,
Comesana F.,Cerundolo F.,0.2077,0.3395,0.4472,4.27,1.25,0,
Mensik J.,Shelton B.,0.4649,0.4553,0.4996,1.73,2.24,1,
Ruud C.,Korda S.,0.6016,0.6124,0.5635,1.38,3.31,1,
Berrettini M.,Draper J.,0.7372,0.4567,0.5377,,,,
Arnaldi M.,Dzumhur D.,0.6779,0.6909,0.58,1.41,3.15,1,
Musetti L.,Tsitsipas S.,0.0955,0.2958,0.3986,2.06,1.85,1,
Muller A.,Tiafoe F.,0.5333,0.354,0.4181,2.28,1.71,0,
Fearnley J.,Dimitrov G.,0.1006,0.2716,0.3767,3.61,1.34,0,
Shapovalov D.,de Minaur A.,0.4065,0.3344,0.4517,,,,
Paul T.,Khachanov K.,0.2408,0.5761,0.5145,1.78,2.17,1,
Diallo G.,Norrie C.,0.2554,0.337,0.4051,2.07,1.85,1,
Medvedev D.,Nakashima B.,0.7211,0.7698,0.7186,1.43,3.1,1,
Fritz T.,Ruud C.,0.5149,0.5721,0.5122,2.29,1.7,0,
Zverev A.,Cerundolo F.,0.7798,0.7211,0.6659,1.54,2.67,0,
Mensik J.,Bublik A.,0.236,0.6363,0.5853,1.34,3.57,1,
Arnaldi M.,Tiafoe F.,0.4964,0.4489,0.4672,1.79,2.15,1,
Paul T.,Draper J.,0.632,0.5361,0.5294,2.49,1.61,0,
Diallo G.,Dimitrov G.,0.1132,0.2454,0.3516,3.32,1.38,1,
Musetti L.,De Minaur A.,0.4183,0.3488,0.4575,2.28,1.71,1,
Medvedev D.,Ruud C.,0.4848,0.635,0.603,2.8,1.5,0,
Cerundolo F.,Mensik J.,0.7238,0.5735,0.4821,1.68,2.33,1,
Draper J.,Arnaldi M.,0.5156,0.6433,0.5445,1.31,3.81,1,
Musetti L.,Diallo G.,0.7867,0.6466,0.5885,1.22,4.91,1,
Cerundolo F.,Ruud C.,0.329,0.4181,0.4322,1.97,1.93,0,
Draper J.,Musetti L.,0.3372,0.5872,0.5111,1.58,2.54,1,
Draper J.,Ruud C.,0.199,0.4763,0.4583,1.47,2.92,0,
